Optic_TM;Th;Color;Lines;TO;TO_dens;Roll;NewGroup;NewCombo;Quant;Vs;Downtime
;20,00;7;5;1;24,00;500;0;1;53,12;9,66;
;20,00;7;5;1;24,00;500;0;;52,83;11,34;
;20,00;7;5;1;24,00;500;0;;83,62;7,56;0,25
;20,00;7;5;1;24,01;500;0;1;25,52;3,66;0,42
;20,00;7;5;1;24,01;500;0;;27,13;7,38;
;20,00;7;4;2;24,00;500;0;1;40,57;5,70;0,22
;20,00;7;5;1;24,00;500;0;;52,95;9,36;0,13
;20,00;7;5;1;24,00;500;0;;167,32;14,88;
;20,00;7;5;1;24,00;500;0;1;26,90;5,40;0,20
;20,00;7;5;1;24,00;500;0;;27,13;6,66;
;20,00;7;5;1;24,00;500;0;;53,97;10,98;
;20,00;7;5;1;24,00;500;0;;58,20;7,74;0,27
;20,00;7;5;1;24,00;500;0;;137,67;15,72;0,06
;20,00;7;5;1;24,00;500;0;;136,46;16,56;
;20,00;7;5;1;24,00;500;0;;195,34;17,22;
;20,00;7;5;1;24,00;500;0;;137,85;19,26;
;20,00;7;5;1;24,00;500;0;;39,97;6,06;0,10
;20,00;7;5;1;24,00;500;0;;206,12;16,74;
;20,00;7;5;1;24,00;500;0;;110,01;15,00;
;20,00;7;5;1;24,00;500;0;;137,62;17,76;
;20,00;7;5;1;24,00;500;0;;133,89;17,88;
;20,00;7;5;1;24,00;500;0;;130,57;15,24;
;20,00;7;5;1;24,00;500;0;;105,07;14,34;
;20,00;7;5;1;24,00;500;0;;187,65;13,14;
;20,00;8;5;1;24,00;500;0;;71,09;8,82;0,07
;20,00;8;5;1;24,00;500;0;;105,97;7,68;0,18
;20,00;8;5;1;24,00;500;0;;75,41;9,60;
;20,00;8;5;1;24,00;500;0;;68,93;13,14;
;20,00;7;5;2;24,00;500;0;;42,29;10,56;
;20,00;7;5;1;24,00;500;0;;168,88;12,84;
;20,00;8;5;2;24,00;500;0;;131,30;15,42;
;20,00;8;5;2;24,00;500;0;;131,98;12,36;
;20,00;8;5;1;24,00;500;0;;26,44;4,68;
;20,00;8;5;1;24,00;500;0;;78,86;7,44;0,17
;20,00;8;5;1;24,00;500;0;;135,83;11,22;0,08
;20,00;8;5;1;24,00;500;0;;66,79;7,08;0,31
;20,00;8;5;2;24,00;500;0;;271,72;14,82;0,03
;20,00;8;5;2;24,00;500;0;;142,60;12,30;
;20,00;8;5;2;24,00;500;0;;138,74;8,52;0,08
;20,00;8;5;2;24,00;500;0;;142,60;15,54;
;20,00;8;5;2;24,00;500;0;;141,58;15,30;
;20,00;8;5;2;24,00;500;0;;130,62;13,38;
;20,00;8;5;2;24,00;500;0;;132,21;13,02;
;20,00;8;5;2;24,00;500;0;;139,43;10,98;0,04
;20,00;8;5;2;24,00;500;0;;104,83;14,28;
;20,00;8;5;2;24,00;500;0;;133,26;14,28;
;20,00;8;5;2;24,00;500;0;;121,16;11,34;0,11
;20,00;8;5;2;24,00;500;0;;121,20;12,00;0,07
;15,00;8;5;1;28,26;580;1;1;20,15;4,92;
;15,00;8;5;1;28,26;580;0;;24,32;5,04;0,28
;12,00;9;3;1;10,40;520;0;;6,85;1,08;0,39
;12,00;7;3;1;13,02;480;1;1;7,21;2,04;0,12
;12,00;8;6;6;34,48;450;1;1;6,15;1,50;0,36
;12,00;1;6;2;37,59;420;1;1;0,34;0,06;0,93
;12,00;9;6;6;33,90;450;1;1;6,68;1,68;0,11
;12,00;9;3;1;12,08;480;0;1;7,09;1,68;0,24
;12,00;5;4;1;14,49;460;0;1;7,25;2,28;0,29
;12,00;5;6;2;38,31;580;1;1;6,42;5,52;
;12,00;10;3;3;12,08;480;1;1;20,18;6,06;
;12,00;1;6;1;42,33;540;1;1;0,53;0,12;0,89
;12,00;8;6;1;34,48;580;1;1;6,87;1,14;0,42
;12,00;10;6;2;34,48;580;1;1;7,48;0,90;0,59
;12,00;10;6;2;34,48;580;0;;7,65;2,40;
;12,00;7;4;1;14,49;460;1;1;7,08;2,28;
;12,00;7;2;1;6,29;600;0;;6,26;1,86;0,22
;12,00;6;2;1;7,94;560;0;;10,25;3,18;
;12,00;6;2;1;7,94;560;0;;24,83;5,34;
;12,00;9;2;1;6,73;660;0;;5,76;2,76;
;12,00;9;2;1;8,55;520;0;;19,94;4,50;
;12,00;9;2;1;8,55;520;0;;20,32;4,38;
;12,00;7;2;1;6,29;600;0;1;5,86;1,08;0,30
;12,00;9;2;1;6,73;660;0;1;6,10;3,30;
;12,00;9;2;1;8,55;520;1;1;5,73;1,62;
;12,00;9;2;1;8,55;520;0;1;5,98;2,40;
;12,00;6;2;1;6,29;600;0;1;6,17;2,40;
;12,00;7;2;1;7,94;560;0;1;12,02;2,40;0,40
;12,00;9;2;1;7,55;500;0;1;25,04;3,78;0,20
;12,00;9;2;1;8,89;500;0;1;6,00;2,76;
;12,00;7;2;1;8,89;500;0;1;5,76;2,88;
;12,00;7;2;1;8,89;500;0;;9,76;1,38;0,46
;12,00;9;2;1;7,55;500;1;1;9,48;1,38;0,12
;12,00;9;2;1;7,55;500;0;;20,32;6,24;
;12,00;9;2;1;8,89;500;1;1;5,92;0,90;0,43
;12,00;9;2;1;8,89;500;0;1;5,98;2,16;
;12,00;9;2;1;8,89;500;1;1;28,37;3,72;0,29
;12,00;9;2;1;8,89;500;1;;29,11;5,28;
;12,00;9;2;1;8,89;500;0;;29,60;4,44;
;12,00;8;2;1;12,35;360;1;1;4,23;1,08;0,09
;12,00;8;2;1;12,35;360;0;;5,63;1,44;0,26
;12,00;9;2;1;8,89;500;1;1;6,00;2,34;
;12,00;7;2;1;4,97;380;0;;5,80;1,14;0,35
;12,00;7;2;1;4,97;380;0;;6,05;2,58;
;12,00;7;2;1;4,97;380;0;;5,67;0,60;0,58
;12,00;7;2;1;6,29;600;0;1;6,34;2,82;
;12,00;8;2;1;8,89;500;1;1;6,07;2,16;
;12,00;8;2;1;8,89;500;0;;6,13;2,52;
;12,00;9;2;1;8,89;500;0;1;8,15;1,62;
;12,00;6;2;1;5,39;350;1;1;6,00;0,90;0,41
;12,00;6;2;1;5,39;350;0;;5,87;3,72;
;12,00;7;2;1;8,89;500;1;1;6,16;2,16;
;12,00;7;2;1;8,89;500;0;;14,99;3,12;0,21
;12,00;7;2;1;4,97;380;0;1;5,60;1,56;0,30
;12,00;9;2;1;7,17;620;0;;14,56;3,36;
;12,00;8;2;1;8,89;500;1;1;5,94;1,20;0,34
;12,00;6;2;1;6,29;600;0;1;6,22;1,44;0,46
;12,00;2;1;1;4,81;660;1;1;0,13;0,06;0,73
;12,00;8;2;1;8,89;500;0;1;5,91;1,62;0,27
;12,00;8;2;1;8,89;500;0;;6,22;1,62;0,39
;12,00;9;2;1;7,17;620;0;;10,10;3,54;
;12,00;9;2;1;7,17;620;0;;10,11;5,04;
;12,00;9;2;1;7,17;620;0;;10,66;5,34;
;12,00;9;2;1;7,17;620;0;;10,22;11,16;
;12,00;9;2;1;7,17;620;0;;9,81;3,18;
;12,00;9;2;1;7,17;620;0;;15,41;6,60;
;12,00;9;2;1;8,55;520;0;;18,84;4,32;
;12,00;9;2;1;8,55;520;0;;20,38;5,70;
;12,00;9;2;1;8,55;520;0;;13,27;3,18;0,18
;12,00;9;2;1;8,55;520;0;;29,53;3,90;0,23
;12,00;9;2;1;8,55;520;0;;19,74;3,12;
;12,00;9;2;1;8,55;520;0;;19,72;3,48;
1;20,00;7;5;1;20,00;400;0;;24,14;4,62;
1;20,00;9;6;1;24,95;650;0;;14,54;6,72;
1;20,00;9;6;1;24,95;650;0;;14,60;12,54;
1;20,00;9;6;1;24,95;650;0;;14,37;4,02;
1;20,00;8;9;2;32,68;680;1;1;20,02;1,62;0,49
1;20,00;8;9;1;32,68;680;1;1;14,91;2,70;0,38
1;20,00;8;9;2;32,68;680;0;1;25,86;5,34;0,16
1;20,00;7;8;1;32,68;680;0;1;14,68;3,60;0,16
1;20,00;8;8;1;32,68;680;0;1;14,30;2,04;0,54
1;20,00;7;9;1;32,68;680;0;1;16,86;3,54;0,21
;20,00;7;3;1;10,68;480;0;;16,12;6,42;
;20,00;7;2;1;7,50;620;0;;16,02;4,20;0,13
;20,00;7;2;1;7,50;620;0;;15,56;3,66;0,51
;20,00;7;3;1;10,68;480;0;;15,17;2,22;0,37
;20,00;7;3;1;10,68;480;0;;14,85;3,18;0,32
;20,00;7;3;1;10,68;480;0;;15,03;4,62;
;20,00;10;5;1;21,93;380;0;1;25,25;4,08;0,07
;20,00;7;5;1;21,93;380;0;1;25,31;4,32;0,37
;20,00;10;5;1;21,93;380;1;1;72,01;4,86;0,23
;20,00;10;5;1;21,93;380;1;1;71,28;6,00;0,21
;20,00;7;5;1;21,93;380;0;1;14,37;2,94;
;20,00;7;5;1;21,93;380;0;1;27,40;6,30;0,12
;20,00;7;5;1;21,93;380;0;;25,97;5,46;
;20,00;7;5;1;21,93;380;0;;24,79;4,62;0,19
;20,00;1;14;1;148,15;360;1;1;0,22;0,36;0,50
;20,00;10;5;1;23,15;360;0;1;25,75;5,16;
;20,00;1;14;1;140,35;380;1;1;0,25;0,24;0,75
;20,00;10;4;1;21,93;380;0;1;53,58;4,62;0,24
;20,00;10;5;1;21,93;380;0;1;52,50;6,72;
;20,00;10;5;1;21,93;380;0;;26,14;4,74;
;20,00;10;5;1;21,93;380;0;;26,23;5,82;
;20,00;10;5;1;21,93;380;0;;51,92;7,02;
;20,00;10;5;1;21,93;380;0;;25,22;5,94;
;20,00;10;5;1;21,16;420;0;;51,65;5,76;0,20
;20,00;10;5;1;21,16;420;0;;26,55;4,80;0,24
;20,00;10;5;1;21,16;420;0;;24,79;2,82;0,51
;20,00;10;5;1;21,16;420;0;;26,23;4,86;0,26
;20,00;10;5;1;21,16;420;0;;26,77;4,80;0,12
;20,00;7;4;1;21,93;380;0;1;52,71;6,36;0,12
;20,00;10;5;1;21,93;380;0;;78,48;6,72;0,14
;20,00;10;5;1;21,93;380;0;;23,86;2,34;0,28
;20,00;10;5;1;21,93;380;0;;52,47;6,30;0,10
;20,00;10;5;1;21,93;380;0;;51,92;5,64;0,14
;20,00;10;5;1;21,93;380;0;;25,59;4,02;0,37
;20,00;10;5;1;21,93;380;0;;25,01;3,66;0,27
;20,00;7;3;1;10,68;480;0;;17,79;5,94;
;20,00;7;3;1;10,68;480;0;;15,43;4,86;0,16
;20,00;7;3;1;10,68;480;0;;16,81;5,94;
;20,00;10;5;1;21,93;380;0;;52,06;6,72;
;20,00;10;5;1;21,93;380;0;;52,38;6,48;
;20,00;10;5;1;21,93;380;0;;52,71;5,94;0,24
;15,00;7;5;1;20,00;400;0;;28,67;7,32;
;15,00;7;9;1;38,46;400;0;;74,13;11,10;
;15,00;10;6;2;25,25;440;0;;16,10;3,72;0,08
;15,00;8;8;2;33,67;440;0;;16,24;6,72;
;15,00;7;5;1;21,65;440;0;1;28,42;6,00;0,12
;15,00;5;6;1;23,31;440;1;1;16,21;4,86;0,30
;15,00;7;9;1;38,46;400;0;;105,48;7,02;0,12
;15,00;5;8;2;27,78;480;1;1;62,36;5,82;0,16
;15,00;8;4;2;13,23;560;1;1;27,50;4,98;0,18
;15,00;8;4;2;16,03;480;1;1;27,10;4,32;0,05
;15,00;6;6;1;27,70;380;1;1;12,55;3,60;
;15,00;7;5;1;20,66;440;1;1;13,78;3,66;0,13
;15,00;8;5;2;20,00;400;0;1;51,91;5,94;0,17
;15,00;7;5;3;20,00;400;1;1;27,72;7,26;
;15,00;7;9;1;38,46;400;0;1;12,44;1,92;0,44
;15,00;7;9;1;38,46;400;0;;16,83;3,90;0,23
;15,00;7;9;1;38,46;400;0;;45,03;8,34;
;15,00;7;9;1;38,46;400;0;;48,15;4,14;0,58
;15,00;8;5;2;20,00;400;0;1;39,13;4,86;0,46
;15,00;8;5;2;20,00;400;0;1;31,57;8,04;
;15,00;8;5;4;20,00;400;0;1;136,79;9,72;0,25
;15,00;7;6;1;21,65;440;0;1;23,82;4,38;0,28
;15,00;7;6;1;21,65;440;0;;15,08;4,20;0,23
;15,00;6;8;1;27,78;480;0;1;15,51;2,16;0,47
;20,00;5;5;1;20,66;440;0;;13,17;5,46;
;20,00;1;14;1;148,15;360;1;1;0,56;1,44;
;20,00;7;4;4;16,03;480;1;1;46,10;7,68;
;20,00;1;14;1;140,35;380;0;;0,83;1,98;
;20,00;1;5;1;20,16;620;1;1;0,18;0,12;0,68
;20,00;9;4;2;24,51;510;0;1;20,98;3,06;0,24
;20,00;7;4;2;24,51;510;1;1;27,93;4,38;0,31
1;20,00;10;3;1;10,42;600;0;;11,93;3,78;
1;20,00;10;3;1;10,42;600;0;;18,16;4,20;
1;20,00;1;3;1;11,90;480;1;1;0,47;1,14;
1;20,00;10;3;1;10,42;600;0;1;17,41;3,42;0,10
1;20,00;10;3;1;10,42;600;0;1;27,38;7,32;
1;20,00;10;3;1;10,42;600;0;1;53,63;5,64;0,23
1;20,00;10;3;1;10,42;600;0;;11,57;1,86;0,45
1;20,00;10;3;1;7,58;660;1;1;4,78;0,84;0,14
1;20,00;6;3;2;9,92;480;1;1;10,36;1,20;0,69
1;20,00;10;3;1;10,42;600;0;1;26,97;3,30;0,41
1;20,00;6;3;3;10,82;440;1;1;9,79;1,86;0,52
1;20,00;1;3;1;11,26;480;1;1;1,16;0,72;0,60
1;20,00;10;3;1;8,33;600;0;;5,01;0,78;0,45
1;20,00;10;3;1;8,33;600;1;1;5,63;1,98;
1;20,00;10;3;1;8,33;600;0;;5,28;2,04;
1;20,00;10;3;1;10,42;600;0;1;18,92;5,40;
1;20,00;10;3;1;10,42;600;1;1;5,71;0,90;0,14
1;20,00;10;3;1;10,42;600;0;;17,81;4,56;
1;20,00;10;3;1;10,42;600;0;;35,10;4,50;0,27
1;20,00;10;3;1;10,42;600;0;;37,20;8,58;
1;20,00;10;3;1;10,42;600;1;1;5,57;1,56;
1;20,00;10;3;1;10,42;600;1;1;5,88;1,86;
1;20,00;10;3;1;10,42;600;1;1;5,62;1,44;
1;20,00;10;3;1;8,33;600;1;1;5,78;1,86;
1;20,00;10;3;1;10,42;600;0;;28,70;7,68;
1;20,00;10;3;1;10,42;600;0;;28,09;5,10;
1;20,00;10;3;1;10,42;600;0;;51,90;7,08;0,09
1;20,00;10;3;1;10,42;600;0;1;25,97;5,88;
1;20,00;10;3;1;10,42;600;0;;19,74;4,92;
1;20,00;10;3;1;10,42;600;0;;36,25;5,70;0,18
;10,00;3;4;1;23,15;360;1;1;11,97;1,92;0,66
;10,00;4;4;2;23,15;360;0;1;26,34;9,90;
;20,00;2;3;1;16,10;460;1;1;0,26;0,78;
;23,00;2;3;1;12,40;480;1;1;0,51;0,42;
;30,00;9;2;2;8,55;520;1;1;9,88;1,98;0,30
;30,00;9;2;2;8,55;520;0;;16,00;2,76;0,29
;30,00;9;2;2;8,55;520;0;;16,20;3,90;
;30,00;2;6;1;98,04;360;0;1;0,29;0,30;0,50
;30,00;2;4;1;46,30;360;1;1;0,25;0,78;
;30,00;2;3;1;30,30;440;0;1;0,25;0,06;0,91
;30,00;9;2;2;8,55;520;0;;16,83;3,18;0,19
;30,00;9;2;2;8,55;520;0;;17,15;3,90;
;30,00;8;4;2;46,30;360;0;1;57,79;8,88;0,15
;30,00;8;7;1;98,04;360;0;1;71,86;12,00;
;30,00;8;4;1;30,30;440;0;1;29,93;7,32;
;30,00;9;2;2;8,55;520;1;1;10,28;1,86;0,40
;30,00;9;2;2;8,55;520;0;;16,40;4,08;
;30,00;9;2;2;8,55;520;0;;15,92;4,44;
;30,00;8;2;1;8,55;520;1;1;9,25;1,44;0,45
;30,00;8;2;1;8,55;520;0;;10,03;2,40;
;30,00;9;2;2;8,55;520;1;1;10,67;2,22;0,14
;12,00;8;4;2;17,86;400;1;1;7,72;0,84;0,63
;12,00;8;3;2;14,25;450;1;1;11,42;3,78;
1;20,00;8;4;2;15,81;460;0;1;71,74;7,08;0,13
1;20,00;8;4;2;15,81;460;0;1;36,26;10,38;
1;20,00;8;3;3;10,40;540;0;1;110,15;13,20;0,06
1;20,00;8;3;3;10,40;540;0;;81,25;9,00;
1;20,00;8;4;3;15,81;460;0;1;38,20;11,76;
1;20,00;8;4;1;15,81;460;0;1;54,62;10,38;
1;20,00;8;3;3;10,40;540;0;1;129,68;7,08;0,40
1;20,00;8;3;3;10,40;540;0;1;27,73;6,96;0,19
1;20,00;8;3;2;10,40;540;0;1;28,53;3,30;0,45
1;20,00;8;2;1;7,33;600;0;1;9,57;3,72;
1;20,00;8;4;3;15,81;460;0;1;67,86;7,38;0,11
1;20,00;8;3;3;10,40;540;0;1;105,94;10,86;0,15
1;20,00;8;2;1;8,50;560;0;1;14,10;2,04;0,53
1;20,00;8;3;3;10,40;540;0;1;103,31;10,02;0,25
1;20,00;4;2;2;8,61;560;0;1;36,00;5,04;0,17
1;20,00;8;4;4;15,81;460;0;;45,77;9,30;
1;20,00;8;3;3;10,40;540;0;1;105,94;7,68;0,27
1;20,00;8;3;1;12,90;500;0;1;45,48;11,40;
1;20,00;8;3;1;12,90;500;0;1;45,42;10,92;
1;20,00;8;3;3;10,40;540;0;1;45,72;6,96;0,30
1;20,00;8;3;1;10,40;540;0;1;45,80;11,94;
1;20,00;8;4;1;15,81;460;0;;38,65;4,62;0,11
1;20,00;8;4;1;15,81;460;0;;25,94;7,80;
1;20,00;8;4;2;15,81;460;0;1;54,02;9,00;
1;20,00;8;3;3;10,40;540;0;1;48,17;8,04;0,08
1;20,00;8;3;1;10,40;540;0;1;57,30;9,54;
1;20,00;8;4;4;15,81;460;0;1;54,53;8,16;
1;20,00;8;3;2;12,90;500;0;1;53,95;7,26;0,13
1;20,00;8;4;2;15,81;460;0;1;53,84;7,62;0,08
1;20,00;8;4;3;15,81;460;1;1;37,39;10,20;
1;20,00;8;3;1;10,40;540;0;1;28,40;9,18;
1;20,00;8;3;3;10,40;540;0;1;106,43;11,22;
1;20,00;8;4;1;15,81;460;0;1;37,11;9,66;
1;20,00;8;3;2;14,43;420;0;;1,26;8,40;
1;20,00;9;2;1;7,41;600;0;;16,11;5,70;
1;20,00;9;2;1;7,41;600;0;;13,84;3,96;
1;20,00;9;2;1;6,54;600;0;;24,13;6,30;
1;20,00;9;2;1;6,54;600;0;;23,75;5,10;
1;20,00;9;2;1;6,54;600;0;;17,32;3,90;0,11
1;20,00;9;2;1;6,54;600;0;;23,70;7,68;
1;20,00;10;2;2;7,41;600;0;1;24,01;5,52;
1;20,00;8;3;1;15,63;400;0;1;21,83;6,36;
1;20,00;10;3;3;15,63;400;1;1;14,06;3,00;0,14
1;20,00;9;2;2;6,54;600;0;1;24,05;5,46;
1;20,00;9;2;2;6,54;600;0;;24,45;3,84;
1;20,00;7;2;2;7,41;600;1;1;23,42;4,02;0,27
1;20,00;8;3;2;15,63;400;0;1;24,48;4,98;
1;20,00;10;2;2;7,41;600;0;1;23,61;5,64;
1;20,00;8;3;1;17,36;360;0;1;14,33;4,32;
1;20,00;9;2;2;5,77;680;0;;13,77;2,58;0,09
1;20,00;9;2;1;5,77;680;0;1;14,66;3,24;
1;20,00;10;2;2;7,41;600;0;1;23,54;5,22;
1;20,00;10;2;2;7,41;600;0;1;23,58;3,12;0,37
1;20,00;7;3;1;16,89;370;0;1;14,54;7,92;
1;20,00;9;2;2;7,41;600;0;1;24,51;8,64;
1;20,00;8;3;2;15,63;400;0;1;25,52;7,86;
1;20,00;8;3;2;12,02;520;0;1;10,54;2,46;
1;20,00;8;3;1;14,20;440;0;1;12,74;2,94;0,12
1;20,00;8;2;2;7,41;600;0;1;23,37;4,32;
1;20,00;10;2;2;7,41;600;0;1;22,68;5,64;
1;20,00;9;2;2;5,77;680;0;1;22,18;3,42;0,08
1;20,00;8;2;2;9,26;480;0;;23,25;3,42;0,26
1;20,00;8;2;2;9,26;480;0;;22,64;2,34;0,38
1;20,00;8;2;2;9,26;480;0;;19,41;4,68;
1;20,00;8;3;2;15,63;400;0;1;25,43;5,28;
1;20,00;10;2;2;6,54;600;0;1;17,89;4,98;
1;20,00;9;2;2;7,41;600;0;1;14,08;5,28;
1;20,00;10;2;2;6,54;600;0;1;32,89;4,08;0,33
1;20,00;10;2;2;6,54;600;0;;14,83;3,96;
1;20,00;8;3;3;15,63;400;0;1;19,88;2,82;0,31
1;20,00;6;2;1;5,77;680;0;1;14,97;3,54;0,35
1;20,00;8;2;1;7,41;600;0;1;14,63;4,86;
1;20,00;8;2;2;9,26;480;0;1;25,01;4,62;
1;20,00;10;2;2;6,54;600;0;1;25,14;6,54;
1;20,00;9;2;2;5,77;680;1;1;19,43;2,16;0,11
1;20,00;8;2;2;7,41;600;0;1;13,48;2,04;0,40
1;20,00;9;2;2;7,41;600;1;1;14,53;3,12;0,18
1;20,00;8;2;2;7,41;600;1;1;13,43;3,48;0,09
1;20,00;8;2;2;9,26;480;0;1;25,66;8,58;
1;20,00;8;2;1;8,23;540;0;1;15,82;8,28;
1;20,00;8;2;1;9,26;480;0;1;20,48;6,30;
1;20,00;10;2;2;6,54;600;0;1;24,14;4,80;0,10
1;20,00;9;2;1;5,60;350;0;1;15,46;8,46;
1;20,00;9;2;1;5,60;350;0;;23,42;6,24;
1;20,00;9;2;2;6,54;600;0;1;24,23;5,22;
1;20,00;7;2;1;9,26;480;0;;13,84;5,22;
1;20,00;7;2;1;9,26;480;0;;20,63;10,32;
1;20,00;7;2;1;9,26;480;0;;17,69;10,62;
1;20,00;7;2;1;9,26;480;0;;24,43;6,84;
1;20,00;7;2;1;9,26;480;0;;14,59;3,96;
1;20,00;8;2;1;5,77;680;0;1;14,29;3,66;0,13
1;20,00;8;3;2;15,63;400;0;;47,58;6,18;0,07
1;20,00;8;3;2;15,63;400;0;;13,63;3,90;
1;20,00;10;2;2;6,54;600;0;1;22,01;3,60;0,22
1;20,00;10;2;2;6,54;600;0;;24,71;3,48;0,22
1;20,00;8;2;1;6,54;600;0;1;14,04;4,44;
1;20,00;7;2;1;9,26;480;0;1;25,07;9,12;
1;20,00;10;2;2;7,41;600;0;1;50,77;8,34;
1;20,00;10;2;2;7,41;600;0;1;25,08;15,84;
1;20,00;8;3;3;15,63;400;0;1;25,28;5,16;0,14
1;20,00;8;3;3;15,63;400;0;;32,35;5,52;0,29
