Optic_TM;Th;Color;Lines;TO;TO_dens;Roll;NewGroup;NewCombo;Quant;Vs;Downtime
1;20,00;8;3;2;15,63;400;0;1;25,13;10,38;
1;20,00;8;3;2;15,63;400;0;;26,40;6,60;
1;20,00;8;3;1;15,63;400;0;;24,18;3,06;0,40
1;20,00;8;3;1;15,63;400;0;;22,77;5,16;
1;20,00;8;2;2;9,26;480;0;1;22,77;4,50;0,20
1;20,00;7;2;1;8,23;540;0;1;14,06;5,82;
1;20,00;7;2;1;8,23;540;0;;14,97;6,18;
1;20,00;10;2;2;5,60;350;1;1;22,69;4,38;
1;20,00;9;2;1;7,41;600;0;;24,72;4,20;0,23
1;20,00;9;2;1;7,41;600;0;;24,04;7,62;
1;20,00;9;2;1;7,41;600;0;;24,21;6,06;
1;20,00;9;2;1;7,41;600;0;;23,60;7,08;
1;20,00;9;2;1;7,41;600;0;;23,87;6,48;
1;20,00;9;2;1;7,41;600;0;;24,68;3,42;0,26
1;20,00;9;2;1;7,41;600;0;;24,68;5,46;
1;20,00;9;2;1;7,41;600;0;;22,98;6,54;
1;20,00;9;2;1;7,41;600;0;;18,18;13,62;
1;20,00;9;2;1;7,41;600;0;;23,02;3,72;0,32
1;20,00;8;2;1;7,41;600;0;;13,97;6,00;
1;20,00;9;2;1;7,41;600;0;;44,21;7,08;
;15,00;4;2;1;18,86;640;1;1;4,83;1,50;0,62
;15,00;4;2;1;18,86;640;0;;19,57;7,56;
;15,00;4;2;1;18,86;640;1;1;12,94;4,44;0,17
;15,00;4;2;1;12,55;480;1;1;7,45;3,42;0,15
;15,00;4;2;1;12,55;480;0;;5,31;3,36;
;15,00;5;2;1;9,41;640;1;1;5,37;2,04;
;15,00;2;2;1;12,55;480;1;1;51,10;8,52;0,25
;15,00;2;2;1;12,55;480;0;;47,64;6,42;0,11
;20,00;2;7;1;98,04;360;1;1;0,25;0,12;0,79
;20,00;2;4;1;30,30;440;1;1;0,26;0,54;
1;20,00;8;5;1;13,99;650;1;1;17,78;1,56;0,69
1;20,00;7;5;2;13,59;640;1;1;217,47;9,36;0,23
1;20,00;10;5;3;13,99;650;1;1;148,39;7,32;0,38
1;20,00;9;5;3;13,99;650;1;1;12,85;1,74;0,15
1;20,00;10;5;3;13,99;650;1;1;76,17;6,36;0,17
1;20,00;7;5;1;13,99;650;1;1;3,74;1,38;
1;20,00;7;4;2;28,26;580;1;1;14,92;4,38;
1;12,00;6;4;1;13,33;500;0;1;10,15;3,36;
;10,00;3;9;2;19,81;360;0;1;66,04;8,28;0,13
;10,00;3;9;2;19,81;360;0;;71,30;8,10;0,17
;10,00;3;8;2;19,67;360;0;1;66,55;9,06;
;10,00;3;8;2;19,67;360;0;;89,93;7,62;0,20
;10,00;3;8;2;19,67;360;0;;86,66;6,12;0,26
;23,00;2;2;1;19,34;440;0;1;0,05;0,12;
;23,00;2;1;1;10,81;500;0;1;0,07;0,06;0,67
1;20,00;10;5;4;24,00;500;1;1;138,62;9,18;0,04
;20,00;2;1;1;4,99;680;1;1;0,30;0,18;0,87
;10,00;3;8;2;19,67;360;0;;96,38;5,82;0,21
;10,00;3;8;2;19,67;360;0;;100,46;16,50;
;10,00;1;9;1;19,84;360;1;1;49,52;8,16;0,14
;10,00;1;9;1;19,84;360;0;1;88,90;6,84;0,27
;23,00;3;2;1;5,32;400;0;1;53,91;7,02;0,26
;23,00;3;4;1;8,49;380;1;1;0,71;1,08;
1;20,00;3;3;1;12,06;420;1;1;0,11;0,12;0,50
;15,00;8;2;1;12,55;480;1;1;4,26;0,90;0,36
;15,00;8;2;1;18,86;640;1;1;4,99;3,30;
;15,00;7;2;1;9,41;640;1;1;15,33;7,08;
;15,00;7;2;1;9,41;640;1;1;28,80;5,94;
;15,00;7;2;1;18,86;640;0;;5,49;2,64;
;15,00;7;2;1;18,86;640;1;1;5,17;1,38;0,20
;15,00;8;2;1;9,41;640;1;1;4,89;0,84;0,51
;15,00;8;2;1;18,86;640;1;1;7,55;1,38;0,46
;15,00;8;2;1;18,86;640;1;1;7,74;11,58;
;23,00;9;2;1;8,61;540;1;1;2,49;0,66;0,17
;23,00;9;2;1;8,61;540;1;1;2,88;1,26;
;23,00;9;2;1;8,61;540;0;1;2,63;0,48;0,41
;12,00;7;2;1;18,86;640;1;1;5,12;1,26;0,24
;12,00;7;2;1;18,86;640;1;1;4,57;0,96;0,28
;12,00;8;2;1;18,86;640;1;1;17,64;4,92;
;12,00;8;2;1;18,86;640;0;;10,82;2,76;
;12,00;8;2;1;18,86;640;0;;10,22;2,64;0,13
;12,00;8;3;1;12,99;440;1;1;24,12;5,10;
;12,00;8;3;1;11,20;510;1;1;12,84;2,10;0,38
;12,00;8;3;1;12,99;440;1;1;11,17;3,12;
;12,00;8;3;1;12,99;440;1;1;9,91;1,98;0,27
;12,00;8;3;1;11,20;510;1;1;4,39;0,78;0,56
;12,00;7;3;1;11,20;510;1;1;8,31;1,38;0,44
;15,00;8;2;1;9,41;640;1;1;5,02;1,38;0,27
;15,00;8;2;1;9,41;640;0;;5,33;1,14;0,32
;15,00;7;2;1;18,86;640;1;1;5,35;2,40;
;15,00;7;2;1;12,55;480;1;1;5,62;1,92;
;15,00;7;2;1;9,41;640;1;1;5,13;0,96;0,47
;15,00;7;2;1;9,41;640;0;1;5,24;0,90;0,57
;15,00;7;2;1;9,41;640;1;1;4,06;1,56;
;15,00;7;2;1;9,41;640;0;;5,46;0,84;0,56
;15,00;8;2;1;9,41;640;1;1;5,51;1,92;
;15,00;7;2;1;12,55;480;1;1;16,36;9,36;
;23,00;7;3;1;12,05;400;1;1;4,07;1,80;
;23,00;7;3;1;12,05;400;1;1;4,36;5,82;
;23,00;7;3;1;12,05;400;0;;6,97;2,64;
;23,00;7;3;1;12,05;400;0;;6,48;0,72;0,68
;23,00;7;3;1;12,05;400;0;;11,06;0,42;
;23,00;7;3;1;18,07;400;0;1;4,56;2,76;
;23,00;7;3;1;12,05;400;1;1;4,42;2,94;
;23,00;7;3;1;18,07;400;0;1;4,54;1,50;
;23,00;8;3;1;10,04;480;1;1;2,30;0,42;0,57
;23,00;8;3;1;12,05;400;1;1;2,30;0,36;0,63
;23,00;7;3;1;18,07;400;0;1;4,70;5,10;
;23,00;7;3;3;12,05;400;1;1;13,15;1,62;0,55
;23,00;7;3;1;12,05;400;0;1;3,89;1,08;0,23
;23,00;7;3;1;12,05;400;0;;4,23;1,74;
;23,00;7;3;1;18,07;400;1;1;3,87;0,84;0,21
;23,00;7;3;1;18,07;400;1;1;4,06;1,20;0,17
;23,00;7;3;1;18,07;400;0;1;4,28;0,84;0,46
;23,00;7;3;1;18,07;400;0;;4,75;1,50;0,32
;23,00;7;3;3;12,05;400;1;1;12,24;1,56;0,25
;23,00;7;3;1;12,05;400;0;1;4,40;1,38;0,08
;23,00;7;3;1;12,05;400;0;;4,74;1,50;
;23,00;7;3;1;12,05;400;0;;6,38;1,02;0,61
;23,00;7;3;1;12,05;400;0;;4,49;1,20;0,35
;23,00;7;3;1;12,05;400;0;;6,40;1,56;0,33
;23,00;8;2;2;8,74;480;1;1;4,86;1,14;0,24
;23,00;7;2;2;8,74;480;1;1;4,42;0,84;0,50
;23,00;7;2;1;8,74;480;1;1;6,82;1,62;0,24
;23,00;7;2;1;8,74;480;0;;10,24;2,46;0,32
;23,00;7;2;1;8,74;480;0;;10,11;0,96;0,75
;23,00;7;2;1;8,74;480;0;;14,89;3,06;0,21
;23,00;8;2;2;8,74;480;0;1;5,39;1,68;
;23,00;7;2;1;8,74;480;0;1;5,41;0,96;0,52
;23,00;7;2;2;8,74;480;1;1;5,42;2,10;
;23,00;7;2;2;8,74;480;1;1;5,28;2,64;
;23,00;8;2;2;8,74;480;1;1;5,27;2,04;
;23,00;10;2;2;8,74;480;1;1;5,44;1,38;
;23,00;8;2;2;8,74;480;0;1;5,38;0,60;0,68
;23,00;8;2;2;8,74;480;1;1;5,21;0,90;0,56
;23,00;7;2;2;8,74;480;0;;5,19;1,56;0,15
;23,00;8;2;1;8,74;480;0;1;5,11;1,20;0,22
;23,00;8;2;1;8,74;480;0;;5,36;1,08;0,21
;23,00;8;2;1;8,74;480;0;1;2,69;0,66;0,47
;23,00;8;2;1;8,74;480;0;;5,30;0,90;0,49
;23,00;8;2;2;8,74;480;1;1;5,28;0,84;0,62
;23,00;7;2;1;8,74;480;1;1;2,72;1,26;
;23,00;7;2;1;8,74;480;1;1;5,32;1,92;
;23,00;7;2;1;8,74;480;1;;5,17;5,16;
;23,00;7;2;1;8,74;480;0;;5,17;2,22;
;23,00;7;2;1;8,74;480;0;;12,99;3,30;0,13
;23,00;7;2;2;8,74;480;1;1;5,00;1,14;0,37
;23,00;8;2;1;8,74;480;1;1;7,72;1,44;0,32
;23,00;8;2;1;8,74;480;0;;10,13;1,32;0,44
;23,00;8;2;1;8,74;480;0;;10,35;2,28;0,27
;23,00;8;2;1;8,74;480;1;1;9,97;1,74;0,19
;23,00;8;2;1;8,74;480;0;;7,81;2,10;
;23,00;8;2;1;8,74;480;1;1;7,77;2,58;
1;20,00;9;6;1;25,06;420;0;;1,42;1,20;
;23,00;4;2;1;12,55;480;0;;5,14;3,06;
;23,00;7;2;1;8,74;480;1;1;2,59;1,08;
;23,00;7;2;1;8,74;480;0;;2,64;1,14;
;23,00;7;2;2;9,41;640;1;1;10,64;2,88;
;23,00;7;2;1;18,86;640;1;1;5,63;1,74;
;23,00;7;2;1;9,41;640;1;1;10,59;1,62;0,56
;23,00;7;2;1;9,41;640;1;1;10,82;3,42;
;20,00;2;4;1;14,25;540;1;1;0,40;0,42;0,33
1;20,00;7;3;1;11,76;500;1;1;7,49;3,30;
1;20,00;7;7;1;35,84;620;1;1;5,87;1,02;0,49
1;20,00;8;4;1;14,49;460;1;1;5,87;1,38;0,24
1;20,00;8;5;1;25,51;480;0;1;6,50;3,00;
1;20,00;8;2;1;8,63;460;1;1;7,02;2,34;
1;20,00;8;2;1;11,02;360;0;1;9,91;3,30;
1;20,00;8;2;1;11,02;360;0;;10,91;4,50;
1;20,00;8;2;1;11,02;360;0;;10,40;12,48;
1;20,00;8;2;1;8,63;460;1;1;9,60;5,22;
1;20,00;8;2;1;8,63;460;1;;10,88;9,30;
1;20,00;8;2;1;11,02;360;0;1;10,72;8,58;
1;20,00;8;2;1;8,63;460;0;1;10,98;6,00;
;20,00;3;5;1;29,33;620;0;;32,37;8,10;
;20,00;3;5;1;29,33;620;0;;45,14;5,10;0,26
;20,00;3;5;1;29,33;620;0;;69,97;10,14;
;20,00;3;5;1;29,33;620;0;;42,58;5,10;0,50
;20,00;3;5;1;29,33;620;0;;62,85;3,12;0,10
;20,00;3;5;1;29,33;620;0;;31,92;4,14;0,46
;20,00;8;6;1;44,59;460;0;;100,31;2,88;0,03
;20,00;10;6;1;44,59;460;0;1;36,83;9,60;
;20,00;10;6;1;44,59;460;0;;333,13;11,46;0,22
;20,00;10;6;1;44,59;460;0;;117,52;8,58;0,13
;20,00;10;6;1;44,59;460;0;;245,07;12,00;0,20
;20,00;10;6;2;44,59;460;0;1;126,14;5,58;0,03
;20,00;8;6;1;44,59;460;1;1;50,88;4,86;0,22
;20,00;7;6;1;44,59;460;0;;99,44;9,96;0,13
;20,00;7;6;1;44,59;460;0;1;69,36;9,06;
;20,00;3;5;1;29,33;620;1;1;47,69;5,16;0,23
;20,00;7;6;1;44,59;460;1;1;120,04;10,02;0,17
;20,00;7;6;1;44,59;460;0;;218,20;9,36;
;20,00;10;6;1;44,59;460;0;1;352,86;13,86;
;20,00;10;6;1;44,59;460;0;;291,79;11,34;0,04
;20,00;10;6;1;44,59;460;0;;426,71;12,90;
;20,00;10;6;1;44,59;460;0;;210,57;10,80;0,19
;20,00;10;6;1;44,59;460;0;;331,60;12,60;
;20,00;9;6;2;44,59;460;0;1;137,64;12,12;0,04
;20,00;7;6;1;44,59;460;0;1;69,52;8,40;0,08
;20,00;7;6;1;44,59;460;0;;97,07;9,54;0,12
;20,00;7;6;1;44,59;460;0;1;144,69;11,58;
;20,00;7;6;1;44,59;460;0;;145,28;11,16;0,28
;20,00;10;6;1;44,59;460;0;1;432,31;12,06;0,08
;20,00;10;6;1;44,59;460;0;;152,19;13,32;
;20,00;10;6;1;44,59;460;0;;274,47;11,10;
;20,00;3;6;1;40,65;360;1;1;120,15;14,58;0,17
;20,00;3;6;1;40,65;360;0;;113,60;16,80;
;20,00;3;6;1;40,65;360;0;;116,27;8,64;0,06
;20,00;7;6;1;44,59;460;0;1;40,46;6,66;0,18
;20,00;7;6;1;44,59;460;0;;40,60;9,36;
;20,00;8;6;1;44,59;460;1;1;78,00;6,00;0,12
;20,00;10;6;1;44,59;460;0;;117,88;11,88;
;20,00;10;6;1;44,59;460;0;;321,63;11,16;0,07
;20,00;10;6;1;44,59;460;0;;22,07;3,06;0,33
;20,00;7;6;1;44,59;460;0;1;113,43;11,64;0,14
;20,00;7;6;1;44,59;460;0;;60,67;6,24;0,34
;20,00;7;5;1;44,59;460;0;1;53,44;7,80;0,07
;20,00;7;6;1;44,59;460;0;1;102,91;9,96;
;20,00;7;6;1;44,59;460;0;;95,59;8,94;0,05
;20,00;7;6;1;44,59;460;0;;118,74;13,56;
;20,00;10;6;1;44,59;460;0;1;426,26;12,00;
;20,00;10;6;1;44,59;460;0;1;32,22;6,24;
;20,00;10;6;1;44,59;460;0;;333,56;9,96;0,08
;20,00;9;6;1;44,59;460;0;;430,06;12,00;
;20,00;9;6;1;44,59;460;0;;0,14;0,06;
;20,00;7;6;1;44,59;460;0;1;70,85;12,66;
;20,00;7;6;1;44,59;460;0;;64,81;8,64;0,09
;20,00;7;6;1;44,59;460;0;;122,15;11,28;0,05
;20,00;7;6;1;44,59;460;0;;140,83;7,08;0,31
;20,00;4;6;2;40,65;360;0;;117,89;17,46;
;20,00;4;6;2;40,65;360;0;;119,92;19,74;
;20,00;4;6;2;40,65;360;0;;234,62;9,00;
;20,00;9;6;1;44,59;460;0;1;437,71;10,56;
;20,00;9;6;1;44,59;460;0;;401,21;6,48;0,03
;20,00;9;6;1;44,59;460;0;;421,86;9,24;0,16
;20,00;10;6;1;44,59;460;0;;295,00;10,74;
;20,00;10;6;1;44,59;460;0;;161,47;10,56;
;20,00;10;6;1;44,59;460;0;;265,28;12,06;
;20,00;7;6;1;44,59;460;1;1;70,78;6,36;0,28
;20,00;7;6;1;44,59;460;0;;82,93;11,46;
;20,00;4;6;2;40,65;360;0;1;228,72;4,98;0,09
;20,00;10;6;1;44,59;460;0;;448,06;13,26;0,03
;20,00;10;6;1;44,59;460;0;;107,82;11,76;
;20,00;10;6;1;44,59;460;0;;452,93;15,12;0,13
;20,00;10;6;1;44,59;460;0;;139,96;10,50;
;20,00;10;6;1;44,59;460;0;;445,55;12,90;
;20,00;10;6;1;44,59;460;0;;106,83;12,54;
;20,00;7;6;1;44,59;460;0;;49,29;12,84;
;20,00;9;6;2;44,59;460;0;1;82,27;7,80;0,23
;20,00;7;6;1;44,59;460;0;1;70,04;8,16;
;20,00;7;6;1;44,59;460;0;;70,26;10,56;
;20,00;7;6;1;44,59;460;0;;53,30;7,98;
;20,00;10;6;1;44,59;460;0;1;364,95;12,06;0,05
;20,00;3;5;1;40,65;360;0;;94,59;6,60;
;20,00;3;5;1;40,65;360;0;;106,59;5,28;0,19
;20,00;3;5;1;40,65;360;0;;91,48;5,22;0,10
;20,00;2;6;1;44,59;460;0;;0,83;1,14;
;20,00;9;3;3;16,38;370;1;1;46,19;7,08;
;20,00;7;6;1;44,59;460;0;1;67,96;7,86;0,07
;20,00;2;5;1;29,33;620;0;;165,92;5,28;
;20,00;2;5;1;29,33;620;0;;189,71;15,00;0,14
;20,00;2;5;1;29,33;620;0;;165,56;17,88;
;20,00;2;5;1;29,33;620;0;;189,84;14,70;0,11
;20,00;7;6;1;44,59;460;0;;73,42;7,20;0,07
;20,00;3;5;1;40,65;360;0;;95,54;6,72;0,08
;20,00;10;6;1;44,59;460;0;;151,23;10,44;
;20,00;10;6;1;44,59;460;0;;438,85;12,48;0,05
;20,00;10;6;1;44,59;460;0;;49,12;8,16;
;20,00;4;5;2;29,33;620;0;;127,98;15,54;
;20,00;2;5;1;29,33;620;0;;112,20;9,42;0,10
;20,00;2;5;1;29,33;620;0;;152,87;3,36;0,07
;20,00;3;6;1;40,65;360;0;;118,78;6,78;0,28
;20,00;3;6;1;40,65;360;0;;119,22;8,76;
;20,00;10;6;1;44,59;460;0;;439,77;12,66;0,04
;20,00;10;6;1;44,59;460;0;;430,35;13,44;
;20,00;10;6;1;44,59;460;0;;128,54;14,28;
;20,00;10;6;1;44,59;460;0;;435,44;13,02;
;20,00;2;4;1;20,96;360;0;;28,28;8,10;0,29
;20,00;2;4;1;19,86;380;0;;25,63;11,82;
;20,00;2;4;1;19,86;380;0;;31,79;12,72;
;20,00;3;6;1;40,65;360;0;;138,50;9,12;
;20,00;3;6;1;40,65;360;0;;96,67;6,36;0,15
;20,00;3;6;1;40,65;360;0;;237,39;18,12;
;20,00;3;5;1;29,33;620;0;;46,40;5,28;0,32
;20,00;3;5;1;29,33;620;0;;32,58;1,62;0,09
;20,00;3;5;1;40,65;360;0;;47,08;5,34;0,09
;20,00;3;5;1;40,65;360;0;;119,67;12,84;
;20,00;2;4;1;20,96;360;0;;27,45;10,98;0,13
;20,00;2;4;1;20,96;360;0;;40,50;12,12;
1;20,00;8;3;1;14,43;420;0;;12,65;2,52;0,37
1;20,00;8;3;1;14,43;420;0;;12,75;4,14;
1;20,00;6;3;1;13,77;440;0;;11,70;3,90;
1;20,00;10;3;2;12,63;480;0;;4,09;3,60;
1;20,00;10;3;2;12,63;480;0;1;16,28;4,68;
1;20,00;10;3;3;12,63;480;0;1;31,24;8,16;
1;20,00;8;3;1;10,45;580;0;1;11,12;3,72;0,17
1;20,00;8;3;1;12,12;500;1;1;11,63;3,06;
1;20,00;8;3;1;12,63;480;1;1;15,92;2,76;0,19
1;20,00;10;3;3;12,63;480;0;1;34,11;3,36;0,31
1;20,00;8;3;2;14,43;420;0;1;9,66;2,58;
1;20,00;7;3;1;12,63;480;0;1;10,07;2,76;0,27
1;20,00;7;3;1;10,45;580;0;1;11,11;3,90;
1;20,00;10;3;3;12,63;480;0;1;18,16;4,38;
1;20,00;8;3;1;13,77;440;1;1;10,86;2,64;0,24
1;20,00;8;3;1;12,12;500;1;1;11,11;3,60;
1;20,00;8;3;1;11,22;540;1;1;11,78;8,34;
1;20,00;8;3;3;12,12;500;1;1;33,06;7,32;
1;20,00;8;3;1;12,12;500;0;1;11,12;6,36;
1;20,00;10;3;2;14,43;420;0;1;16,13;4,74;
1;20,00;9;3;2;10,45;580;0;1;11,27;2,94;
1;20,00;7;3;2;12,63;480;0;1;16,13;4,74;
1;20,00;8;3;1;12,63;480;0;1;11,95;7,20;
1;20,00;9;3;2;14,43;420;1;1;16,50;4,74;
1;20,00;8;3;1;14,43;420;0;1;11,45;9,84;
1;20,00;9;3;2;12,63;480;0;1;17,75;5,94;
1;20,00;8;3;1;12,63;480;0;1;13,41;4,74;
1;20,00;8;3;1;12,63;480;0;;12,05;4,26;
1;20,00;10;3;2;14,43;420;1;1;11,34;5,64;
1;20,00;9;3;2;12,63;480;0;1;16,92;6,78;
1;20,00;9;3;2;12,63;480;0;1;17,44;6,78;
;12,00;1;3;1;11,57;480;1;1;0,36;0,48;0,44
;20,00;7;2;1;8,99;500;0;1;11,10;2,64;0,24
;20,00;8;2;2;8,99;500;0;1;13,16;2,28;0,39
;30,00;7;2;1;8,99;500;0;;9,80;2,88;0,15
;30,00;7;2;1;8,99;500;0;;10,48;3,30;
;30,00;8;2;2;7,25;620;0;1;46,65;7,26;
;30,00;8;2;2;7,25;620;0;;18,88;3,78;
;30,00;8;2;2;7,25;620;0;;36,48;6,84;
;30,00;6;2;1;7,25;620;0;1;18,85;4,02;0,14
;30,00;8;2;1;7,25;620;0;1;18,48;4,20;
;30,00;8;2;2;8,32;540;0;;18,72;5,10;
;30,00;8;2;1;8,32;540;1;1;10,81;2,22;0,21
;30,00;6;2;1;8,99;500;1;1;10,29;2,04;0,48
;30,00;6;2;1;8,99;500;0;;11,23;3,66;0,16
;30,00;6;2;1;7,25;620;0;1;15,04;3,24;
;30,00;6;2;1;7,25;620;0;;29,56;4,56;0,33
;30,00;6;2;1;7,25;620;0;;28,47;8,16;
;30,00;6;2;1;7,25;620;0;;9,96;3,24;0,11
;30,00;6;2;1;7,25;620;0;;19,96;3,54;0,56
;30,00;9;2;2;7,25;620;0;1;19,76;3,84;0,27
;30,00;9;2;2;7,25;620;0;;18,62;2,40;0,38
;30,00;8;2;2;8,32;540;1;1;13,50;2,52;0,34
;12,00;2;6;1;97,75;660;1;1;0,61;0,84;
;30,00;7;4;4;48,08;400;1;1;16,61;3,12;0,13
;30,00;8;4;3;48,08;400;1;1;15,43;4,98;
;30,00;7;4;4;48,08;400;1;1;15,52;2,88;0,45
;30,00;8;4;4;48,08;400;0;1;15,67;4,08;0,13
;30,00;8;2;1;9,36;480;1;1;19,33;5,94;
;30,00;8;2;1;9,36;480;0;;18,97;5,04;0,27
;30,00;8;4;4;48,08;400;0;1;16,35;3,78;0,23
;30,00;7;4;4;48,08;400;0;1;23,25;4,98;0,11
;30,00;8;2;1;9,36;480;1;1;10,04;2,46;0,24
;30,00;8;2;1;13,22;510;1;1;9,78;2,40;
;30,00;8;2;1;13,22;510;1;1;23,06;3,60;0,34
;30,00;8;2;1;13,22;510;0;;17,86;3,18;0,19
;30,00;8;2;1;13,22;510;0;;14,44;3,96;
;30,00;8;4;4;48,08;400;0;1;15,95;6,84;
;30,00;10;2;2;13,22;510;0;1;9,83;2,58;
;30,00;10;2;2;13,22;510;0;;10,13;2,58;
1;12,00;6;3;1;11,57;480;0;1;36,87;8,70;
1;12,00;6;3;1;11,57;480;0;;28,57;4,32;0,35
1;12,00;5;3;1;13,80;460;0;1;15,14;3,66;0,14
1;12,00;8;3;1;13,18;460;1;1;14,86;2,46;0,18
1;12,00;5;4;1;13,80;460;0;1;15,25;3,36;0,15
1;12,00;8;3;1;11,26;480;0;1;14,87;3,54;
1;12,00;8;3;1;11,26;480;0;1;15,22;2,76;0,24
